year,month,PM25,PM25_clean,Ozone,PM25_Availability,PM25_WUstl,Time,U10,V10,WS,WD,SP,BLH,TCC,T2M,D2M,RH,SSR,TP,O3
2016,11,,,,,145.46196,01-11-2016 00:00,0.52738565,-1.1541004,1.2690239,114.54027,1011.5051,381.20895,0.29326266,296.59027,291.86664,74.79994,3.6424565,0.001094503,0.005396581
2016,12,,,,,134.46481,01-12-2016 00:00,0.28991735,-1.7631521,1.7868398,99.33618,1013.43164,386.47147,0.19106853,293.4896,288.68103,73.88192,3.6970336,4.02E-06,0.005197446
2017,1,,,,,123.218094,01-01-2017 00:00,0.20429021,-1.8916111,1.9027675,96.16063,1014.68384,359.4762,0.10763812,292.27878,286.4224,68.82637,4.0956535,1.89E-05,0.005406874
2017,2,,,,,117.34146,01-02-2017 00:00,0.30634946,-0.23468798,0.39878005,143.73212,1013.21716,500.98145,0.10885292,296.4491,289.4911,64.93295,4.7275844,2.58E-05,0.005499786
2017,3,,,,,42.59487,01-03-2017 00:00,0.07244319,1.5679836,1.5733289,267.65778,1008.9989,560.56323,0.2976941,299.5447,294.05054,71.82735,4.8170147,0.002673025,0.005884542
2017,4,,,,,25.186039,01-04-2017 00:00,0.35901362,3.8682423,3.8865638,264.7419,1005.5488,749.4326,0.41977227,303.16748,297.91797,73.52309,5.0414124,0.001550982,0.006102633
2017,5,,,,,24.420086,01-05-2017 00:00,0.12400563,2.642146,2.646676,267.40906,1003.8204,728.6343,0.5029827,304.30267,298.8288,72.72291,4.8908052,0.001896199,0.00608578
2017,6,,,,,31.137894,01-06-2017 00:00,-0.4457031,2.0346184,2.0877054,282.47922,999.6649,572.2951,0.8711003,303.6292,299.6745,79.45532,3.817902,0.009057332,0.00605351
2017,7,,,,,27.584187,01-07-2017 00:00,-0.29233742,1.9342175,1.961067,278.60693,999.64746,464.8822,0.94002116,302.01752,299.71933,87.42165,3.0462213,0.017728679,0.005922646
2017,8,,,,,22.955698,01-08-2017 00:00,-0.4154805,1.7534838,1.8038421,283.37283,1001.5037,461.16956,0.9391407,302.56512,299.89307,85.56589,3.3987525,0.010542389,0.005846441
2017,9,,,,,30.762821,01-09-2017 00:00,0.035604477,1.5394573,1.5408213,268.75745,1004.5823,411.8512,0.82203543,302.7699,299.9698,84.94357,3.5758634,0.008338466,0.005766478
2017,10,,,,,36.740883,01-10-2017 00:00,-0.44611377,0.61641455,0.76758206,305.66306,1006.9669,399.57373,0.53612715,300.99182,298.29852,85.302246,3.433434,0.007468231,0.005715173
2017,11,,,,,91.268234,01-11-2017 00:00,0.26301122,-1.769618,1.7891513,98.463974,1011.7598,330.61017,0.24281329,296.50195,291.9092,75.400215,3.7412536,0.001820638,0.005631579
2017,12,,,,,154.3161,01-12-2017 00:00,0.28429925,-1.7863822,1.8089023,99.04767,1014.0522,311.24786,0.37649953,293.3686,289.48376,78.35488,3.3920891,0.002087307,0.00543178
2018,1,,,,,109.204704,01-01-2018 00:00,0.35511816,-1.676194,1.7136277,101.95599,1012.8976,369.7788,0.054013878,290.57803,284.70996,68.43471,4.2982845,0,0.005657645
2018,2,,,,,110.28006,01-02-2018 00:00,0.5225376,-0.1920147,0.5767919,159.76012,1012.63477,474.21362,0.33841354,296.8793,289.5935,63.683952,4.6885576,0.000200112,0.005784133
2018,3,,,,,60.36168,01-03-2018 00:00,0.56323797,1.1026711,1.2383304,242.86981,1008.9366,646.06104,0.24484146,300.99274,293.576,64.052666,5.2529674,0.000533673,0.005997774
2018,4,,,,,30.672365,01-04-2018 00:00,0.29116464,2.4202127,2.4401026,263.29932,1007.1103,664.1836,0.45946693,301.94763,296.53018,72.56273,4.918039,0.003242291,0.006157789
2018,5,,,,,28.115812,01-05-2018 00:00,0.10118717,3.0633354,3.0701544,268.28723,1004.3261,645.656,0.50776327,302.75143,298.58185,78.32827,4.350891,0.006371405,0.006292769
2018,6,,,,,29.23319,01-06-2018 00:00,0.10469979,2.1068087,2.112328,267.26715,999.1713,494.1941,0.78142315,303.35287,299.69623,80.828125,4.0661907,0.009693816,0.006151263
2018,7,,,,,29.235897,01-07-2018 00:00,-0.92592907,1.8727598,2.0940993,296.31903,997.63165,515.3739,0.95531285,302.44168,299.91602,86.29549,3.2482865,0.012623053,0.00601948
2018,8,,,,,21.851852,01-08-2018 00:00,-1.3147087,1.4672489,1.9721804,311.87006,998.7898,485.95227,0.9323089,302.53415,299.81427,85.32237,3.688889,0.008655999,0.006010463
2018,9,,,,,40.355698,01-09-2018 00:00,-0.4087559,1.1897593,1.2591838,289.03244,1005.0015,456.43103,0.72822714,302.5478,299.61572,84.26213,3.9787452,0.007351879,0.00590204
2018,10,,,,,76.61666,01-10-2018 00:00,-0.08740592,-0.08779746,0.12729794,45.572098,1010.4628,422.63733,0.3457111,300.64447,296.4447,77.88515,4.1023955,0.003782971,0.005743439
2018,11,,,,,106.08419,01-11-2018 00:00,0.23920095,-0.5426384,0.59503543,114.11874,1013.00397,405.34384,0.30293036,297.34393,292.38757,73.84743,3.8979247,0.000247367,0.005406499
2018,12,,,,,139.85655,01-12-2018 00:00,0.53339285,-2.1777177,2.242734,103.77989,1014.8238,389.2901,0.2641983,292.39685,286.49435,68.64042,3.510151,0.000764214,0.005222379
2019,1,202.4833339,201.5837835,29.05697195,88.77688172,134.68489,01-01-2019 00:00,0.45601863,-1.8833022,1.9380536,103.61842,1015.9386,378.24487,0.09000602,292.1076,285.45715,65.30294,4.0839295,5.87E-05,0.005206179
2019,2,127.3108447,126.7550207,30.65560878,89.08110119,91.01866,01-02-2019 00:00,0.33129036,-0.58759314,0.6761921,119.85452,1013.80054,461.3496,0.24587601,295.95154,288.78943,63.985645,4.4287877,0.00304763,0.005320033
2019,3,72.86722203,72.83439079,33.81853449,88.03763441,52.180767,01-03-2019 00:00,0.567049,0.82816803,1.003959,235.62764,1010.7113,448.84656,0.26057467,299.4041,294.339,73.7012,5.0329423,0.002315723,0.005613799
2019,4,41.4090775,41.38258394,28.67762887,83.99305556,27.981623,01-04-2019 00:00,0.2281366,2.1839628,2.1977842,264.16217,1007.06635,581.7099,0.3753078,302.7421,297.8655,75.09643,5.2622404,0.001917359,0.006004423
2019,5,43.94006635,43.56281575,27.11255525,86.32392473,33.28376,01-05-2019 00:00,0.37038916,3.4985142,3.5193186,264.01547,1003.34393,677.88086,0.4251309,304.3486,300.1039,78.207275,5.260911,0.00275724,0.005927756
2019,6,31.9905191,31.85801581,32.32097165,85.79861111,26.710257,01-06-2019 00:00,-0.18179685,2.4646082,2.4743474,274.32996,1000.24725,584.96674,0.7438209,304.06885,300.16272,79.742615,4.2261615,0.006522536,0.00608968
2019,7,27.60634813,27.39585299,27.19563889,87.58400538,26.022793,01-07-2019 00:00,0.09066522,2.5010319,2.5067842,268.01675,999.3113,582.9397,0.8630681,303.1731,299.88336,82.574,3.8784719,0.006746478,0.005967613
2019,8,23.82230409,23.58244951,16.47482712,80.65860215,25.07849,01-08-2019 00:00,-0.82495856,1.443656,1.6694703,299.71814,999.6467,456.52197,0.8915863,302.48773,299.8737,85.85151,3.5313258,0.01474176,0.005897984
2019,9,16.34912802,16.27795424,19.2638966,76.33928571,20.655413,01-09-2019 00:00,-0.9963093,1.6882334,1.9626253,300.5611,1005.4502,451.34192,0.8614329,301.86868,299.48444,86.96537,3.2332153,0.008982718,0.005685103
2019,10,57.32470939,56.84113598,30.43946825,78.06259601,54.68789,01-10-2019 00:00,0.10424209,-0.3290978,0.34591562,107.65084,1010.2323,340.13123,0.5369645,300.5329,297.71863,84.64108,3.5285826,0.005535144,0.00576524
2019,11,88.56892566,88.33873617,36.16394604,79.02281746,103.28974,01-11-2019 00:00,0.19618094,-1.5760517,1.5884886,97.128845,1011.82104,375.22644,0.2512958,297.32996,293.65656,79.95942,3.7249637,0.004311163,0.00545725
2019,12,92.25169252,91.97513443,34.66713047,81.27880184,99.62123,01-12-2019 00:00,-0.08761901,-1.4790735,1.4820299,86.61312,1015.58704,345.75354,0.34797966,292.4544,288.45526,77.648254,3.3789058,0.000463676,0.005529237
2020,1,94.30855691,94.06761585,32.59856159,80.57795699,104.05869,01-01-2020 00:00,0.07459565,-1.0474076,1.0507224,94.1079,1015.0829,311.4173,0.31874385,291.48834,287.54294,77.772,3.5313048,0.000949062,0.005540363
2020,2,81.62060798,81.59695209,39.4743919,81.92049808,92.85129,01-02-2020 00:00,0.4290926,-0.8001099,0.9101709,118.31157,1014.9095,453.82056,0.2519049,294.07373,287.8211,67.43005,4.3032126,0.000278136,0.005878013
2020,3,51.98928383,51.78764389,48.35176403,78.11539939,55.144302,01-03-2020 00:00,0.48485625,0.07891524,0.4993443,187.5952,1010.9056,583.5945,0.33899373,299.4912,292.81232,66.73418,5.0757494,0.00091366,0.006029832
2020,4,24.76188113,24.55299553,46.89238335,85.00578704,25.850998,01-04-2020 00:00,0.22625321,1.7735987,1.7916763,263.05823,1008.3741,584.05273,0.40315354,301.88046,296.8108,74.096664,4.915883,0.008980194,0.006227548
2020,5,15.88428606,15.51472153,33.40902376,78.73655914,20.160542,01-05-2020 00:00,0.43066776,2.2744722,2.3156824,259.37128,1004.36633,574.848,0.46453577,302.4457,298.65558,80.07402,4.681595,0.00550608,0.006092626
2020,6,13.52747974,13.46715518,26.04878025,80.43154762,17.973362,01-06-2020 00:00,-0.15315038,2.623641,2.6305828,273.39252,1001.4065,541.74866,0.8617259,302.9427,300.05536,84.52661,3.9005675,0.007892855,0.005983342
2020,7,16.18416813,15.8216053,29.59072367,79.02665771,17.297436,01-07-2020 00:00,0.28515762,2.5766563,2.5942545,263.75687,1001.5334,534.13574,0.93295527,303.14233,300.23996,84.47246,3.729598,0.008293469,0.005832632
2020,8,15.06531677,15.10740103,28.39273356,78.13940092,19.420654,01-08-2020 00:00,-1.0397072,1.5227556,1.8516791,304.28955,999.20874,498.79834,0.9412364,302.6442,300.21524,86.80667,3.3391836,0.01277604,0.005768315
2020,9,16.12329183,15.94548872,21.12851427,80.9077381,18.382906,01-09-2020 00:00,-0.17672253,1.8447375,1.8542342,275.5039,1003.6039,451.25586,0.8716362,302.85458,300.08588,85.1091,3.6432848,0.006799579,0.005721712
2020,10,32.95446145,32.65303956,27.39422153,83.2421275,42.146866,01-10-2020 00:00,-0.48998582,-0.41671818,0.6438067,40.303635,1006.10925,359.01,0.55800134,301.73898,298.63736,83.331894,3.616954,0.005080041,0.005602522
2020,11,79.93551708,79.91544269,39.83929019,81.11111111,91.85741,01-11-2020 00:00,-0.16796535,-1.6094472,1.6187172,84.05744,1013.3876,328.71838,0.24602884,297.33792,291.9591,71.928925,3.915516,0.000218957,0.005732562
2020,12,137.1184323,136.8202621,33.94917598,78.76824117,125.47635,01-12-2020 00:00,0.22494948,-1.7172902,1.7322742,97.45986,1014.17004,343.6222,0.084466755,292.64505,287.80978,73.611984,3.8647034,3.91E-07,0.005445135
2021,1,125.6323878,125.0751925,40.9165361,70.75492832,113.00128,01-01-2021 00:00,-0.09745669,-1.376874,1.3808616,85.923676,1013.383,357.10364,0.13286299,292.60257,287.68704,73.22407,3.9289212,1.43E-05,0.005403371
2021,2,106.9854911,106.6508824,42.4390057,80.33234127,103.16353,01-02-2021 00:00,0.4512933,-0.8172771,0.9350738,118.98508,1012.8615,430.9829,0.14665788,295.37286,288.68463,65.832214,4.8442535,0.000115724,0.005991377
2021,3,70.72967465,70.44290401,48.12902675,78.03379416,61.771935,01-03-2021 00:00,0.6175648,0.8624319,1.0613624,234.12007,1009.043,579.0044,0.2038809,301.4464,294.0456,64.2152,5.454856,0.000280993,0.005780479
2021,4,40.77434012,40.45103679,44.67108898,82.36111111,34.331482,01-04-2021 00:00,0.72515565,2.5898857,2.6909633,254.39066,1007.4928,675.6727,0.36299738,303.28555,297.11218,69.56835,5.5615034,0.000493982,0.00609544
2021,5,23.18595748,22.97322762,33.23807148,82.2468638,20.040598,01-05-2021 00:00,-0.13188905,2.1817646,2.1883574,273.61737,1004.0322,696.5359,0.51228166,303.23477,298.29578,74.89141,4.581268,0.005380988,0.00617669
2021,6,24.73110343,24.54682445,33.11543694,83.00347222,32.20242,01-06-2021 00:00,0.4553802,2.4314184,2.4756775,259.48874,1000.81,521.3297,0.8180508,302.5659,299.59277,84.06094,3.5942347,0.012328811,0.006013342
2021,7,21.4648874,21.36107637,32.73751791,79.1858679,23.299858,01-07-2021 00:00,-0.045502305,1.7572718,1.7622002,271.65677,999.7775,508.33044,0.9374434,302.66394,299.79773,84.60248,3.3858416,0.010792326,0.006013353
2021,8,26.03955815,25.97802838,32.42701617,81.19239631,27.469515,01-08-2021 00:00,0.1698345,1.9701643,1.9784752,265.09973,1002.53455,458.92737,0.9301317,302.54095,299.90976,85.76983,3.2834914,0.008933324,0.005944464
2021,9,20.29940936,20.41212426,23.12290725,78.34490741,21.839602,01-09-2021 00:00,-1.6810989,1.0854955,2.0023432,327.12018,1004.14343,437.59995,0.90278125,301.71027,299.30875,86.86263,3.10541,0.01317906,0.005859525
2021,10,50.11669836,50.19083816,35.21860975,77.3953533,53.110397,01-10-2021 00:00,-0.04203558,0.073308125,0.0934898,303.328,1007.5666,388.38885,0.49851954,301.47134,298.3182,83.04648,3.5812774,0.005940009,0.005858754
2021,11,77.37297761,77.03527868,44.46409068,78.05555556,91.06966,01-11-2021 00:00,-0.057300806,-1.5089722,1.5101361,87.83035,1011.8263,325.7079,0.32865232,296.86194,292.4462,76.297,3.6737206,0.001559063,0.005673227
2021,12,94.3156422,94.700651,29.62268612,78.29781106,107.70528,01-12-2021 00:00,0.042306233,-1.4646678,1.4653629,91.65458,1015.40204,311.1538,0.39135644,292.93262,289.0642,78.372765,3.2507336,0.00486679,0.005622284
2022,1,99.4840815,99.13025293,32.40920095,79.68029954,94.81724,01-01-2022 00:00,0.1434862,-1.4408417,1.4480237,95.68894,1014.2467,337.26257,0.26235425,291.55634,287.77832,78.629875,3.587174,0.000884573,0.005803794
2022,2,76.0472207,75.8608642,34.33695107,85.81969246,75.24473,01-02-2022 00:00,0.2151699,-0.21499515,0.3126361,134.9512,1012.4669,415.91724,0.19066226,294.05682,289.10834,73.32129,4.4626784,0.001605911,0.006018633
2022,3,61.8600217,61.96889453,40.7985098,85.53187404,55.320797,01-03-2022 00:00,0.6022024,1.0101075,1.1777872,239.26321,1008.27185,600.6079,0.2504049,300.66196,293.90314,66.63073,5.4647036,9.27E-05,0.006061729
2022,4,24.77894866,24.67454368,36.81141322,84.83134921,22.331482,01-04-2022 00:00,0.42693895,3.9442205,3.969879,263.89197,1005.53296,705.01196,0.3162353,303.63336,298.92422,75.98902,5.4505024,0.0002423,0.006072874
2022,5,28.49867624,28.27928575,41.11296353,84.87423195,23.86567,01-05-2022 00:00,-0.014777303,2.6364012,2.638931,270.40735,1002.22064,643.354,0.47734165,303.21368,298.70987,76.85506,4.743118,0.003293832,0.006259362
2022,6,24.25218352,24.27512806,35.51984602,83.10515873,24.479061,01-06-2022 00:00,0.38573802,3.6502352,3.6722054,264.00507,1001.10596,677.923,0.8841791,303.56866,299.66257,79.67616,4.011786,0.004270259,0.006199421
2022,7,13.91900516,13.90506199,28.373804,79.73310292,19.27265,01-07-2022 00:00,-1.7231503,1.9985838,2.6403842,310.7713,1001.1049,584.051,0.8320214,302.8715,299.71356,83.18288,3.9599538,0.005568624,0.006039721
2022,8,17.19297791,17.26846805,28.91829961,78.47782258,18.14587,01-08-2022 00:00,-1.1107378,1.3595486,1.7592485,309.14355,1000.99316,507.77747,0.8590188,302.46588,299.68332,85.000656,3.580944,0.008934826,0.005970292
2022,9,19.72278605,19.86411683,31.37210839,79.31051587,20.757835,01-09-2022 00:00,-0.6353842,1.4906988,1.6220675,293.12668,1004.5681,450.61853,0.82055247,302.3571,299.5645,84.93906,3.6552305,0.008278698,0.005854708
2022,10,33.58802174,34.65038854,32.60298607,79.37307988,33.118233,01-10-2022 00:00,-0.27905542,-0.5143895,0.585226,61.51526,1009.4213,389.40344,0.44052172,300.6568,297.20032,81.45601,3.815999,0.006416176,0.005731664
2022,11,88.18521586,88.27709709,37.49744474,83.42261905,87.63874,01-11-2022 00:00,0.2728269,-1.8238964,1.844606,98.51229,1012.20544,374.72272,0.24126738,296.62708,291.4815,72.85433,3.9610085,1.34E-06,0.00552601
2022,12,117.6697637,117.4399702,33.46714024,86.79435484,103.55712,01-12-2022 00:00,0.3082204,-1.5263591,1.5575479,101.4275,1013.0404,337.43286,0.19699919,293.57928,288.6001,73.09365,3.7984347,3.55E-06,0.005332599
2023,1,101.564784,101.1274777,33.64727035,81.46121352,112.311966,01-01-2023 00:00,-0.09904748,-1.4211564,1.424804,86.01611,1014.9313,340.98938,0.13889489,292.63165,288.2352,75.719055,3.9208994,1.50E-05,0.005400166
2023,2,60.41914112,60.2105723,33.83550883,87.10671769,69.71253,01-02-2023 00:00,0.58120745,0.018432736,0.5906817,181.03543,1012.56665,461.75317,0.1989789,296.672,290.55634,68.54682,4.5963573,6.10E-05,0.005483205
2023,3,44.59137379,44.45210156,39.77626173,83.09811828,42.308403,01-03-2023 00:00,0.4513076,0.5043724,0.6777254,228.39989,1011.0603,482.77087,0.3885554,299.70407,293.6988,69.60665,4.804986,0.00278217,0.005759977
2023,4,40.42827263,40.26807911,50.80949083,84.00297619,41.91781,01-04-2023 00:00,0.64188933,1.1237135,1.2944992,240.3004,1007.0677,571.53076,0.36262146,303.23328,296.13922,65.81656,5.5032783,0.001454715,0.006110836
2023,5,27.2761562,27.1071721,42.43473094,83.4437404,33.678635,01-05-2023 00:00,0.078284785,1.9543486,1.9580631,267.82056,1005.12366,629.3085,0.41248882,303.70322,298.41034,73.40756,5.205061,0.0020134,0.006149404
2023,6,24.21823161,24.71084946,40.12759947,83.70535714,31.029772,01-06-2023 00:00,-0.31813776,2.810173,2.8302944,276.5016,1000.3071,603.9048,0.8028414,304.40622,300.02686,77.60428,4.174138,0.004397061,0.006099928
2023,7,12.41194879,12.34910497,26.67265329,75.49283154,19.399431,01-07-2023 00:00,-1.4452314,1.9283495,2.4114978,306.86926,1000.88025,529.17035,0.91519845,303.2421,300.2206,83.894455,3.8600821,0.005828038,0.005938994
2023,8,29.89495991,29.81585709,30.39134125,84.03417819,32.011253,01-08-2023 00:00,0.7163072,1.5315661,1.6928087,245.02147,1001.2837,451.565,0.95150316,302.61368,299.84912,85.10567,3.2549589,0.01168178,0.005900679
2023,9,19.00500783,18.79993039,23.08582255,83.49702381,28.389885,01-09-2023 00:00,-1.229989,1.2146044,1.7316377,315.3107,1002.7961,441.43152,0.90744877,302.39804,299.9739,86.80881,3.4687133,0.010477304,0.005880507
2023,10,48.7163968,48.71069684,31.32057154,85.2390553,52.33504,01-10-2023 00:00,-0.06572622,-0.21484059,0.22639756,73.6833,1009.3027,409.31104,0.44381124,301.30673,297.6329,80.48248,3.8008306,0.004157249,0.005839095
2023,11,78.19810989,78.01548658,33.34922411,85.24305556,85.74929,01-11-2023 00:00,-0.11018425,-1.5161886,1.520266,85.84163,1013.226,414.46143,0.34749305,298.02887,293.31415,75.076904,3.7490528,0.000519358,0.005643062
2023,12,81.98872648,82.17501389,29.84257878,85.19585253,77.99273,01-12-2023 00:00,0.3515362,-1.9921675,2.0231223,100.00805,1014.7499,370.97128,0.39504325,293.64676,289.17932,75.538315,3.3066096,0.001215375,0.005645151
2024,1,99.50679739,99.80915955,28.49280725,83.07411674,,,-0.18655305,-1.4022613,1.9806823,105.95221,1015.8534,315.89996,0.27425,290.92038,287.1725,80.317276,6.439607639,0.08685389,0.005754401
2024,2,68.33571273,68.06438634,27.99401837,86.06321839,,,0.14953287,-0.5209054,1.9856337,151.58447,1014.6313,386.0386,0.33849856,295.63855,290.43176,74.75865,7.393937625,0.056748316,0.005723046
2024,3,43.57129948,43.52890927,34.54745162,81.23079877,,,0.3288285,0.5597115,1.9715114,203.80154,1011.0985,473.00833,0.33265477,299.65802,294.33212,74.84367,8.541234717,0.21876603,0.005976606
2024,4,40.66854269,40.57908311,51.187965,86.32440476,,,0.9472807,1.4764978,2.4172919,218.73889,1005.17554,561.08484,0.27828875,304.88345,297.1524,66.69564,9.694974304,0.03806439,0.006343786
2024,5,20.76323786,20.7026867,35.30206433,86.58794163,,,-0.011896811,1.8926582,3.2705784,240.2183,1002.6674,606.3752,0.5097363,303.6161,299.20056,78.98327,8.034105335,1.392933,0.006295533
2024,6,22.09603931,22.04640811,29.99778874,84.69246032,,,0.25262916,3.2749386,3.5618496,266.72522,999.8526,601.3103,0.6990533,304.56686,300.98856,81.91368,8.110592662,0.4452026,0.006069971
2024,7,16.55425124,16.8849702,18.48537971,81.65322581,,,-0.71051484,2.0179598,3.0864546,264.49652,997.84283,538.10895,0.95030105,303.08252,300.52164,86.48575,5.924208311,1.1155683,0.005893421
2024,8,21.21689096,21.07715618,19.6219787,84.48060676,,,0.18401375,1.7057734,2.4688962,249.68872,1002.16565,413.74026,0.94844276,302.242,300.12405,88.701164,5.042024529,1.8078401,0.00590266
2024,9,20.82648158,21.43184543,22.82739614,80.8531746,,,-0.57916486,1.1535102,2.6041276,239.99872,1002.2486,468.28595,0.82650715,302.6937,300.13348,86.70122,6.061255434,1.5675411,0.005864669
2024,10,35.98313525,35.67818259,25.81897297,85.5078725,,,-0.21494147,0.2595079,1.8571789,198.22884,1008.0526,365.09363,0.57514066,301.79602,299.13995,86.15928,5.972028086,0.7131499,0.005830581
2024,11,72.8710582,72.98018196,28.81607253,88.3531746,,,0.30801463,-1.4127175,1.8092647,111.18349,1012.2343,390.73325,0.36526048,297.76657,293.31958,77.97279,6.257138125,0.04890709,0.005664971
2024,12,73.75209922,73.7941442,26.32732513,87.17357911,,,0.2619104,-1.7227091,2.0675104,106.536514,1013.96625,308.86432,0.38356268,293.35678,288.4507,75.5763,6.195067397,0.018191531,0.005639144
